ENGLISH,bodo
two of the best trains viz shatabdi express between delhi and bhopal and taj express between delhi and gwalior are available to access agra,रोखोमनै साबसिन त्रेइन जेरै सताबदि अक्सप्रेस देलही आरो भुपालनि गेजेराव आरो ताज एक्सप्रेसनि दिल्ली आरो गवालिरनि गेजेराव आग्रासिम हाबग्रा लामाया थोजासे रोखोमनि।
agra on cross roads of national highways and is excellently connected to all parts of the country,राजा लामानि आरो आ आग्रासिम थांनो थाखाय हादोरनि गासैबो रोखोमनि लामाफोरजों जोबोद मोजाङै फोनांजाबनाय।
kheria airport airport of agra is about km from the agra city centre and is easily accessible by taxis and auto rickshaws at nominal rates,सेरिया बिरखं गाथोना आग्रानि बिरखं गाथोन आरो नोगोरनिफ्राय किमि गोजानाव आरो जायगायावनो मोलाय अट रिक्सायाव होनांनाय बेसेनाबो थि जखानि।
agra is well connected by excellent train services to delhi such as the shatabdi express hrs taj express hrs intercity express hrs,आग्रानिफअराय दिल्लीसिम थांनो थाखाय त्रेइननि फोनांजाब राहाया जोबोद मोजां लोगोसे मखजाथाव त्रेइनफोरा जाबाय साताबदि एक्सप्रेस घन्टा ताज अक्सप्रेस घन्टा इन्टारसिति अक्सप्रेस घन्टा।
agra is the one of the prominent destinations of the world tourism map with three heritage monuments taj mahal red fort fatehpur sikri,बुहुमनि दावबायारिफोरनि थाखाय आग्रानि मुंदांखा नायनो गोनां मानसावगारिजों लोगोसे मोनथाम रोखोमनि गोसोखांथिया ताज महल रेद फर्ट आरो फातेहपुर सिकरि।
agra is situated in the state of uttar pradesh india,आग्राया भारत हादरनि उत्तर प्रदेस हादरसायाव दं।
agra is famous as being home to one of the seven wonders of the world the taj mahal,ताजमहलनि थाखाय आग्राया बुहुमनि मोन स्नि नेरसोनफोरनि मादाव मुंदांखा।
while agras significance as a political centre ended with the transfer of the capital to delhi in by shah jahan its architectural wealth has secured its place on the international map,मायथायाव साहजाहाना जेब्ला आग्रानि बायदि राजखान्थियारि मिरुखौ दिल्लीसिम लाबोयो अब्ला बेनि महर सोरजिखौ बुहुमनांभारि सामनासावगारि महरै बे जायगायाव लाखिनाय जायो।
a pleasant town with comparatively slow pace agra is known for its superb inlay work on marble and soapstone by craftsman who is descendant of those who worked under the mughals,गोजोनथाव नोगोर आग्राखौ मार्बल आरो फिस्ला अनथायाव मनि मुकुटा दानखनाय खामानिनि थाखाय मिथिनाय जायो बे लुथाय खामानिखौ जाफुंहोदोंमोन मुगलनि सुङाव खामानि मावग्रा आखा फाखा मुसुखांगिरिफोरा।
agra was once the capital of the mughal empire and even today it seems to linger in the past,आग्राया मुगल राजफोलेरनि मोनसे राजथावनिमोन आरो दिनैसिमबो बेयो गोदोनि जौगानायखौ दिन्थियो।
not surprising for the mughal emperors with their passion for building endowed the city with some of the finest structures in the world,बे गोगाथाव नङा मगल राजफोलेरनि लुबैनाय बायदियै न बांलाफोर नोगोरा बुहुमनि साबसिन दाथायजों बुंफबनाय।
it is very easy to slip away here through the centuries into the grandeur and intrigues of the mughal court,जौथायनि गेजेरजों मुगल खुंथायनि जोगामागा आरो गोबाब खान्थिनिफ्राय गोरलैयैनो बारलांनो हायो।
agra is an old city and it is said that its name was derived from agrabana a forest that finds mention in the epic mahabharata,आग्राया गंसे गोजाम नोगोर आरो बेखौ बुंनाय जायोदि बे मुंखौ आग्राबान्दानिफ्राय लानाय जादों गिदिर सलनथायमा बिजाब महाभारताव बे बाथ्राखौ मखनाय नुनो मोनो।
